       38376
  -592761.2      -590895.4      -589055.4      -587236.0      -585429.7    
  -583631.4      -581846.4      -580075.9      -578314.9      -576559.9    
  -574813.7      -573060.7      -571278.6      -569474.6      -567679.1    
  -565914.5      -564198.0      -562509.1      -560826.7      -559151.2    
  -557488.2      -555830.4      -554183.9      -552584.4      -551057.2    
  -549577.1      -548092.4      -546575.1      -545027.5      -543457.8    
  -541877.2      -540296.5      -538719.4      -537137.8      -535550.5    
  -533966.1      -532385.3      -530790.6      -529184.3      -527587.5    
  -526000.7      -524397.9      -522774.4      -521140.3      -519502.6    
  -517855.0      -516192.4      -514525.7      -512865.6      -511207.5    
  -509542.9      -507877.4      -506219.5      -504561.6      -502899.7    
  -501239.2      -499581.1      -497908.0      -496206.6      -494471.1    
  -492706.6      -490920.8      -489126.9      -487333.3      -485540.2    
  -483743.3      -481939.9      -480130.0      -478316.5      -476501.0    
  -474684.4      -472865.2      -471042.7      -469220.2      -467401.4    
  -465583.4      -463758.0      -461922.7      -460081.7      -458240.8    
  -456403.5      -454568.3      -452731.3      -450891.1      -449047.6    
  -447199.6      -445346.0      -443488.7      -441631.6      -439774.9    
  -437916.7      -436054.7      -434190.0      -432330.6      -430479.6    
  -428625.5      -426752.8      -424860.4      -422957.4      -421053.2    
  -419152.8      -417253.4      -415350.2      -413441.5      -411529.1    
  -409616.4      -407705.8      -405796.1      -403884.5      -401970.9    
  -400058.3      -398148.8      -396239.0      -394323.3      -392401.0    
  -390476.8      -388555.0      -386636.2      -384718.9      -382802.1    
  -380885.8      -378969.7      -377053.5      -375135.9      -373215.5    
  -371290.9      -369362.2      -367431.0      -365499.2      -363567.9    
  -361637.2      -359707.1      -357777.6      -355848.1      -353917.8    
  -351986.5      -350055.5      -348126.1      -346196.9      -344265.8    
  -342332.6      -340398.8      -338465.7      -336532.6      -334599.2    
  -332666.0      -330734.8      -328805.2      -326875.1      -324944.8    
  -323015.9      -321089.3      -319163.4      -317237.3      -315311.8    
  -313386.4      -311459.9      -309532.3      -307604.1      -305674.7    
  -303744.8      -301815.5      -299887.4      -297959.0      -296028.5    
  -294096.7      -292165.0      -290234.0      -288302.6      -286369.5    
  -284433.6      -282494.6      -280554.4      -278616.6      -276682.6    
  -274750.4      -272817.4      -270882.5      -268946.7      -267010.9    
  -265076.1      -263143.8      -261215.0      -259287.7      -257357.7    
  -255424.8      -253492.4      -251561.6      -249631.4      -247700.8    
  -245770.6      -243841.5      -241913.7      -239986.8      -238060.1    
  -236133.6      -234207.0      -232280.6      -230354.9      -228430.4    
  -226506.1      -224580.0      -222652.1      -220725.3      -218802.2    
  -216882.3      -214962.5      -213040.4      -211116.7      -209192.2    
  -207266.8      -205339.8      -203410.9      -201481.1      -199551.7    
  -197624.4      -195700.9      -193781.8      -191865.4      -189948.7    
  -188031.4      -186117.2      -184208.2      -182302.7      -180398.9    
  -178496.8      -176596.4      -174696.0      -172793.2      -170887.5    
  -168980.0      -167072.1      -165163.7      -163252.9      -161338.7    
  -159422.2      -157505.3      -155587.5      -153667.8      -151746.6    
  -149825.4      -147904.2      -145981.9      -144057.0      -142129.5    
  -140201.5      -138274.5      -136348.3      -134422.2      -132495.8    
  -130569.8      -128645.6      -126723.8      -124803.8      -122884.8    
  -120966.2      -119048.2      -117132.2      -115220.7      -113314.9    
  -111411.9      -109508.8      -107606.1      -105705.4      -103805.5    
  -101904.1      -708051.1      -706102.4      -704155.1      -702210.1    
  -700268.0      -698330.1      -696396.1      -694463.4      -692529.4    
  -690590.8      -688646.9      -686700.1      -684751.9      -682803.2    
  -680855.7      -678912.3      -676976.1      -675048.3      -673127.1    
  -671208.3      -669290.9      -667373.8      -665451.7      -663522.5    
  -661590.4      -659656.7      -657720.9      -655786.9      -653860.9    
  -651943.2      -650025.6      -648101.9      -646174.9      -644254.6    
  -642347.0      -640444.4      -638541.8      -636642.8      -634755.1    
  -632882.1      -631021.5      -629162.0      -627289.2      -625396.7    
  -623492.6      -621584.5      -619677.5      -617774.0      -615875.4    
  -613973.5      -612058.5      -610127.6      -608184.8      -606238.2    
  -604293.6      -602352.2      -600411.6      -598470.5      -596531.9    
  -594606.9      -592709.1      -590842.3      -589005.4      -587191.4    
  -585389.4      -583593.1      -581808.9      -580038.6      -578277.7    
  -576521.8      -574772.8      -573016.3      -571231.1      -569423.6    
  -567623.8      -565854.6      -564133.9      -562441.3      -560755.2    
  -559075.2      -557409.8      -555756.8      -554122.6      -552533.5    
  -551008.6      -549525.2      -548037.2      -546518.9      -544970.4    
  -543400.2      -541818.9      -540237.8      -538661.5      -537080.9    
  -535495.6      -533913.8      -532334.4      -530739.7      -529132.9    
  -527535.4      -525948.1      -524346.3      -522725.4      -521092.5    
  -519454.9      -517810.0      -516151.2      -514486.3      -512826.7    
  -511170.7      -509508.8      -507844.4      -506186.3      -504528.8    
  -502867.5      -501207.3      -499550.2      -497879.5      -496180.2    
  -494445.6      -492680.0      -490892.6      -489097.3      -487302.6    
  -485508.7      -483711.2      -481907.4      -480097.5      -478284.2    
  -476469.1      -474652.4      -472832.7      -471009.5      -469186.3    
  -467366.8      -465547.9      -463721.8      -461885.8      -460043.7    
  -458201.1      -456362.2      -454527.1      -452692.0      -450854.0    
  -449011.3      -447163.2      -445309.7      -443453.0      -441596.6    
  -439740.1      -437881.6      -436018.9      -434153.5      -432293.7    
  -430442.0      -428586.7      -426712.5      -424819.2      -422916.1    
  -421012.2      -419111.7      -417211.8      -415308.1      -413399.0    
  -411486.8      -409574.4      -407664.3      -405755.2      -403844.1    
  -401930.6      -400017.2      -398106.0      -396194.5      -394277.7    
  -392355.0      -390430.8      -388509.8      -386592.2      -384676.1    
  -382760.1      -380844.3      -378929.2      -377014.2      -375098.2    
  -373179.7      -371257.0      -369330.1      -367400.3      -365469.8    
  -363539.6      -361609.9      -359680.5      -357751.4      -355822.6    
  -353893.6      -351964.0      -350034.4      -348105.7      -346176.9    
  -344246.1      -342313.1      -340379.6      -338446.9      -336514.6    
  -334581.9      -332649.4      -330718.4      -328788.8      -326858.7    
  -324928.4      -322999.8      -321073.2      -319147.3      -317221.2    
  -315295.7      -313370.2      -311443.4      -309515.5      -307586.7    
  -305656.9      -303726.5      -301796.8      -299868.1      -297939.2    
  -296008.6      -294077.1      -292145.5      -290214.3      -288282.4    
  -286348.8      -284412.8      -282474.0      -280534.2      -278596.9    
  -276663.3      -274731.3      -272798.4      -270863.7      -268928.1    
  -266992.7      -265058.8      -263127.8      -261200.2      -259273.6    
  -257344.3      -255412.3      -253480.7      -251550.4      -249620.5    
  -247690.6      -245760.8      -243831.6      -241903.5      -239976.4    
  -238050.2      -236124.3      -234198.5      -232272.6      -230347.5    
  -228423.6      -226499.8      -224573.8      -222645.3      -220717.8    
  -218794.7      -216875.5      -214956.6      -213035.2      -211111.9    
  -209187.8      -207262.7      -205335.9      -203407.4      -201477.6    
  -199547.8      -197619.6      -195694.8      -193775.0      -191858.5    
  -189942.1      -188024.8      -186110.4      -184201.0      -182295.3    
  -180391.5      -178489.2      -176588.3      -174687.4      -172784.4    
  -170878.8      -168971.3      -167062.9      -165153.2      -163240.8    
  -161325.2      -159408.1      -157491.2      -155573.7      -153654.2    
  -151733.3      -149812.6      -147892.0      -145970.4      -144046.1    
  -142119.3      -140191.9      -138265.5      -136339.8      -134413.9    
  -132487.5      -130561.5      -128637.1      -126715.0      -124795.0    
  -122876.4      -120958.8      -119042.3      -117128.0      -115217.7    
  -113312.5      -111410.1      -109507.8      -107605.7      -105705.1    
  -103805.1      -101903.8      -708050.9      -706101.9      -704154.4    
  -702209.0      -700266.8      -698328.9      -696394.7      -694461.7    
  -692527.2      -690588.4      -688644.8      -686698.4      -684750.7    
  -682802.4      -680855.3      -678912.3      -676976.0      -675047.3    
  -673124.6      -671204.5      -669286.1      -667368.2      -665445.4    
  -663515.8      -661583.5      -659649.3      -657712.7      -655777.6    
  -653850.1      -651930.6      -650011.0      -648085.8      -646157.4    
  -644235.8      -642326.8      -640422.8      -638518.5      -636618.0    
  -634728.4      -632852.8      -630989.1      -629126.9      -627252.6    
  -625359.6      -623455.6      -621548.1      -619641.7      -617738.6    
  -615839.7      -613937.3      -612022.0      -610091.0      -608148.1    
  -606201.4      -604256.6      -602314.9      -600373.9      -598431.8    
  -596491.3      -594563.6      -592662.4      -590793.4      -588957.6    
  -587148.1      -585351.0      -583557.0      -581772.6      -580001.3    
  -578239.8      -576482.8      -574731.2      -572971.1      -571182.4    
  -569371.4      -567567.3      -565794.2      -564070.4      -562374.4    
  -560684.4      -559000.3      -557329.1      -555672.2      -554041.1    
  -552463.1      -550951.3      -549474.6      -547987.3      -546465.8    
  -544915.0      -543344.1      -541762.3      -540181.0      -538604.2    
  -537023.2      -535438.1      -533857.7      -532281.4      -530689.3    
  -529084.4      -527488.2      -525900.6      -524298.3      -522678.9    
  -521048.4      -519411.9      -517767.7      -516111.7      -514449.7    
  -512790.4      -511134.3      -509474.1      -507811.4      -506153.2    
  -504495.3      -502834.2      -501174.8      -499519.2      -497851.4    
  -496155.0      -494421.3      -492654.4      -490864.9      -489067.6    
  -487271.3      -485476.2      -483678.1      -481874.0      -480064.2    
  -478251.4      -476437.0      -474620.7      -472800.8      -470976.9    
  -469152.9      -467332.4      -465512.8      -463686.1      -461849.5    
  -460006.8      -458163.1      -456322.7      -454486.4      -452651.9    
  -450815.7      -448974.0      -447125.6      -445271.7      -443415.5    
  -441560.3      -439704.8      -437846.9      -435984.4      -434118.9    
  -432258.9      -430406.8      -428550.5      -426675.0      -424780.4    
  -422876.7      -420972.5      -419071.7      -417171.2      -415266.7    
  -413357.3      -411445.1      -409533.2      -407623.9      -405715.6    
  -403805.6      -401893.0      -399979.8      -398067.5      -396154.2    
  -394236.1      -392312.8      -390388.7      -388468.0      -386551.0    
  -384635.6      -382720.0      -380804.3      -378889.2      -376974.6    
  -375059.2      -373141.6      -371220.2      -369294.3      -367365.7    
  -365436.3      -363507.3      -361579.1      -359651.3      -357723.9    
  -355796.6      -353869.3      -351941.8      -350014.0      -348086.3    
  -346157.9      -344227.5      -342294.9      -340361.8      -338429.5    
  -336497.6      -334565.5      -332633.6      -330703.0      -328773.4    
  -326843.2      -324912.9      -322984.2      -321057.5      -319131.3    
  -317204.8      -315278.9      -313353.2      -311426.4      -309498.2    
  -307569.1      -305639.0      -303708.5      -301778.7      -299849.6    
  -297920.3      -295989.7      -294058.5      -292127.5      -290196.7    
  -288264.5      -286330.4      -284393.8      -282454.8      -280514.9    
  -278577.9      -276644.5      -274712.9      -272780.3      -270845.8    
  -268910.2      -266975.0      -265041.7      -263112.0      -261186.0    
  -259260.6      -257332.2      -255400.9      -253469.8      -251539.9    
  -249610.5      -247681.2      -245752.1      -243823.3      -241895.2    
  -239968.3      -238042.7      -236117.8      -234193.2      -232268.3    
  -230343.6      -228419.7      -226495.6      -224569.5      -222641.0    
  -220713.2      -218789.7      -216870.6      -214952.3      -213031.5    
  -211108.7      -209184.9      -207260.0      -205333.6      -203405.5    
  -201476.2      -199546.8      -197618.5      -195693.0      -193772.2    
  -191854.8      -189937.9      -188020.1      -186105.1      -184195.0    
  -182288.8      -180384.8      -178482.8      -176582.2      -174681.2    
  -172778.0      -170872.3      -168964.8      -167056.1      -165145.6    
  -163231.5      -161314.0      -159395.5      -157478.1      -155560.6    
  -153641.6      -151721.3      -149801.2      -147881.2      -145960.2    
  -144036.4      -142110.1      -140183.3      -138257.5      -136332.5    
  -134407.0      -132480.9      -130555.2      -128631.5      -126710.1    
  -124790.3      -122871.7      -120954.2      -119038.3      -117125.0    
  -115215.7      -113310.9      -111408.4      -109506.1      -107604.3    
  -105703.9      -103804.2      -101903.3      -708050.6      -706101.4    
  -704153.6      -702208.0      -700265.6      -698327.8      -696393.6    
  -694460.3      -692525.5      -690586.4      -688642.9      -686696.9    
  -684749.6      -682801.8      -680855.2      -678912.6      -676976.5    
  -675047.2      -673123.2      -671201.4      -669281.9      -667363.1    
  -665439.6      -663508.9      -661575.6      -659640.8      -657703.5    
  -655767.6      -653838.7      -651917.6      -649996.2      -648069.6    
  -646140.0      -644217.2      -642307.1      -640401.8      -638496.2    
  -636594.2      -634702.6      -632824.2      -630957.4      -629092.3    
  -627216.2      -625322.9      -623419.2      -621512.1      -619606.3    
  -617703.6      -615804.6      -613901.8      -611986.2      -610055.2    
  -608112.2      -606165.4      -604220.3      -602278.2      -600336.9    
  -598394.6      -596453.9      -594524.8      -592621.1      -590750.1    
  -588914.2      -587107.1      -585313.6      -583521.7      -581737.1    
  -579964.6      -578202.0      -576443.6      -574689.0      -572925.3    
  -571133.2      -569318.2      -567509.2      -565731.6      -564005.2    
  -562307.3      -560614.4      -558927.2      -557252.3      -555589.7    
  -553953.9      -552378.7      -550876.5      -549412.3      -547934.8    
  -546417.0      -544864.3      -543290.3      -541707.5      -540125.4    
  -538547.8      -536966.5      -535380.9      -533800.2      -532225.1    
  -530636.1      -529035.5      -527443.2      -525858.2      -524256.7    
  -522637.1      -521007.7      -519372.3      -517728.1      -516072.8    
  -514412.8      -512754.9      -511098.7      -509438.8      -507777.3    
  -506119.8      -504461.6      -502800.5      -501141.8      -499488.0    
  -497823.4      -496130.4      -494398.2      -492630.3      -490838.8    
  -489039.4      -487241.1      -485444.2      -483644.9      -481840.2    
  -480029.9      -478216.8      -476402.8      -474587.5      -472768.4    
  -470944.8      -469120.2      -467298.8      -465478.1      -463650.6    
  -461813.5      -459970.3      -458126.1      -456284.7      -454447.1    
  -452611.7      -450776.1      -448935.6      -447087.6      -445233.3    
  -443377.2      -441522.6      -439668.0      -437810.7      -435948.8    
  -434084.0      -432224.8      -430373.4      -428517.7      -426641.9    
  -424746.3      -422841.1      -420935.5      -419033.8      -417132.4    
  -415227.2      -413317.3      -411404.9      -409493.4      -407584.8    
  -405677.4      -403768.2      -401856.5      -399943.8      -398031.2    
  -396117.1      -394198.1      -392274.4      -390350.0      -388429.2    
  -386512.0      -384596.8      -382681.8      -380766.9      -378852.5    
  -376938.3      -375023.4      -373106.1      -371185.1      -369259.7    
  -367331.5      -365402.5      -363474.1      -361546.7      -359620.3    
  -357695.0      -355769.8      -353844.4      -351918.4      -349992.2    
  -348065.9      -346138.4      -344208.8      -342277.1      -340344.7    
  -338412.8      -336481.4      -334549.9      -332618.8      -330688.9    
  -328759.7      -326829.7      -324899.5      -322970.8      -321044.0    
  -319117.4      -317190.3      -315263.7      -313337.5      -311410.4    
  -309481.7      -307551.8      -305621.0      -303690.5      -301761.1    
  -299832.4      -297903.2      -295972.5      -294041.4      -292110.8    
  -290180.1      -288247.9      -286313.4      -284376.3      -282437.0    
  -280497.1      -278560.0      -276626.7      -274695.3      -272763.4    
  -270829.8      -268895.2      -266960.6      -265027.7      -263098.7    
  -261173.6      -259249.2      -257321.7      -255391.0      -253460.5    
  -251531.0      -249602.0      -247673.1      -245744.6      -243816.7    
  -241889.1      -239962.3      -238036.6      -236112.2      -234188.7    
  -232265.2      -230341.6      -228418.1      -226494.0      -224568.2    
  -222640.4      -220712.7      -218788.3      -216867.8      -214948.9    
  -213028.5      -211106.4      -209183.1      -207258.8      -205332.8    
  -203405.2      -201476.8      -199548.3      -197620.8      -195695.6    
  -193773.9      -191855.2      -189937.0      -188018.6      -186103.0    
  -184192.5      -182285.7      -180381.2      -178479.0      -176578.6    
  -174678.0      -172774.7      -170868.6      -168960.6      -167051.2    
  -165139.9      -163224.7      -161305.9      -159386.1      -157467.7    
  -155549.8      -153630.9      -151711.1      -149791.6      -147872.4    
  -145952.0      -144028.8      -142102.9      -140176.6      -138251.5    
  -136327.1      -134402.4      -132476.8      -130551.7      -128628.9    
  -126708.5      -124789.5      -122871.0      -120953.3      -119037.1    
  -117123.8      -115214.9      -113310.5      -111408.1      -109505.6    
  -107603.7      -105703.4      -103803.7      -101903.0      -708050.4    
  -706100.9      -704152.8      -702207.0      -700264.5      -698326.7    
  -696392.6      -694459.2      -692524.0      -690584.8      -688641.4    
  -686695.8      -684749.0      -682801.6      -680855.4      -678913.1    
  -676977.0      -675047.5      -673122.5      -671199.6      -669278.8    
  -667358.9      -665434.0      -663501.4      -661566.1      -659629.8    
  -657692.1      -655755.9      -653826.1      -651903.2      -649980.1    
  -648051.9      -646121.3      -644197.6      -642286.5      -640380.2    
  -638473.6      -636570.4      -634677.1      -632796.5      -630926.8    
  -629058.8      -627180.8      -625286.8      -623383.2      -621476.6    
  -619571.4      -617669.2      -615770.0      -613866.8      -611951.1    
  -610020.0      -608077.1      -606130.2      -604184.8      -602242.2    
  -600300.6      -598358.8      -596418.7      -594489.5      -592584.6    
  -590711.5      -588874.2      -587067.1      -585274.7      -583484.0    
  -581699.8      -579926.5      -578163.4      -576404.1      -574646.9    
  -572879.4      -571083.5      -569264.1      -567449.9      -565667.2    
  -563937.8      -562237.9      -560543.2      -558854.0      -557176.6    
  -555510.6      -553871.2      -552293.2      -550793.1      -549336.2    
  -547869.1      -546362.1      -544814.9      -543240.0      -541654.7    
  -540071.7      -538492.5      -536909.6      -535324.2      -533744.8    
  -532169.5      -530581.3      -528983.9      -527396.6      -525816.6    
  -524218.3      -522600.3      -520971.0      -519335.3      -517690.6    
  -516034.7      -514374.9      -512718.2      -511063.0      -509403.4    
  -507742.6      -506085.8      -504427.8      -502766.7      -501108.5    
  -499456.5      -497795.0      -496105.3      -494374.8      -492606.4    
  -490813.2      -489012.1      -487212.3      -485413.6      -483612.4    
  -481806.4      -479995.1      -478180.6      -476365.7      -474550.7    
  -472733.2      -470910.9      -469086.8      -467264.9      -465443.3    
  -463615.0      -461777.2      -459933.2      -458088.3      -456246.2    
  -454407.5      -452570.7      -450734.6      -448895.6      -447049.5    
  -445196.0      -443339.6      -441484.9      -439630.5      -437773.3    
  -435911.5      -434047.2      -432188.6      -430338.3      -428484.0    
  -426609.4      -424713.8      -422807.6      -420900.7      -418997.8    
  -417095.7      -415190.1      -413279.8      -411367.3      -409455.8    
  -407547.4      -405640.7      -403732.3      -401821.4      -399909.4    
  -397997.2      -396083.0      -394163.8      -392239.8      -390315.2    
  -388393.9      -386476.2      -384560.6      -382645.7      -380731.1    
  -378817.2      -376903.6      -374989.4      -373072.8      -371152.5    
  -369227.7      -367299.9      -365371.5      -363443.8      -361516.9    
  -359591.3      -357667.2      -355743.5      -353819.4      -351894.6    
  -349969.2      -348043.7      -346117.1      -344188.4      -342257.6    
  -340326.1      -338395.0      -336464.3      -334533.8      -332603.9    
  -330674.9      -328746.3      -326816.8      -324887.0      -322958.6    
  -321032.0      -319105.5      -317178.2      -315251.0      -313324.0    
  -311396.2      -309467.1      -307536.5      -305605.1      -303674.1    
  -301744.7      -299816.1      -297886.9      -295956.2      -294025.0    
  -292094.1      -290163.1      -288230.6      -286295.8      -284358.7    
  -282419.5      -280479.9      -278543.1      -276609.9      -274678.8    
  -272747.3      -270814.8      -268881.6      -266948.4      -265016.5    
  -263087.7      -261162.6      -259238.4      -257311.3      -255381.3    
  -253451.4      -251522.4      -249593.9      -247665.6      -245737.9    
  -243811.0      -241884.4      -239957.8      -238031.3      -236106.0    
  -234182.7      -232260.4      -230338.1      -228415.3      -226491.7    
  -224566.5      -222639.7      -220712.9      -218788.2      -216866.5    
  -214946.3      -213025.8      -211104.3      -209181.8      -207257.8    
  -205332.1      -203405.0      -201477.2      -199549.9      -197623.7    
  -195699.4      -193777.8      -191858.1      -189938.6      -188019.0    
  -186102.9      -184192.2      -182285.8      -180381.3      -178478.4    
  -176577.3      -174676.2      -172772.8      -170866.5      -168957.9    
  -167047.8      -165135.7      -163220.0      -161300.5      -159379.7    
  -157460.1      -155541.2      -153621.8      -151702.1      -149783.0    
  -147864.4      -145944.7      -144022.0      -142096.7      -140170.8    
  -138246.2      -136322.7      -134399.2      -132474.9      -130550.7    
  -128628.6      -126708.9      -124790.6      -122872.4      -120954.5    
  -119037.7      -117123.5      -115214.1      -113309.7      -111407.8    
  -109505.7      -107604.0      -105703.5      -103803.7      -101902.9    
  -708050.1      -706100.4      -704152.0      -702206.1      -700263.4    
  -698325.6      -696391.4      -694457.9      -692522.5      -690583.2    
  -688640.0      -686694.8      -684748.6      -682801.8      -680855.9    
  -678913.6      -676977.2      -675047.4      -673122.4      -671199.3    
  -669278.1      -667357.4      -665431.0      -663496.1      -661558.1    
  -659619.6      -657680.8      -655743.8      -653812.8      -651888.1    
  -649962.9      -648033.2      -646101.2      -644176.4      -642264.2    
  -640357.0      -638449.4      -636545.2      -634650.6      -632768.0    
  -630895.8      -629025.4      -627145.9      -625251.5      -623348.1    
  -621441.9      -619537.1      -617635.2      -615735.8      -613832.2    
  -611916.3      -609985.4      -608042.6      -606095.8      -604149.7    
  -602206.2      -600264.2      -598323.6      -596385.5      -594458.1    
  -592553.8      -590679.5      -588840.2      -587031.2      -585236.7    
  -583443.1      -581656.6      -579883.2      -578121.4      -576362.2    
  -574603.4      -572833.0      -571033.8      -569209.9      -567390.0    
  -565602.2      -563869.1      -562166.7      -560470.1      -558779.5    
  -557099.9      -555431.2      -553788.6      -552209.0      -550709.8    
  -549255.1      -547792.9      -546294.5      -544757.8      -543188.8    
  -541603.3      -540019.3      -538440.5      -536855.8      -535268.6    
  -533690.4      -532117.8      -530529.9      -528932.9      -527348.9    
  -525773.0      -524178.5      -522563.8      -520936.7      -519301.5    
  -517655.8      -515998.5      -514337.9      -512680.9      -511026.3    
  -509367.9      -507707.9      -506051.3      -504393.4      -502732.3    
  -501074.8      -499424.5      -497766.2      -496079.7      -494350.7    
  -492581.7      -490786.9      -488984.4      -487183.4      -485383.4    
  -483580.5      -481772.8      -479960.1      -478144.3      -476327.8    
  -474512.0      -472695.3      -470874.5      -469051.3      -467229.3    
  -465407.2      -463578.4      -461740.1      -459895.3      -458049.3    
  -456206.2      -454366.5      -452528.7      -450691.8      -448853.8    
  -447010.6      -445159.6      -443303.4      -441447.9      -439592.9    
  -437735.5      -435873.6      -434009.1      -432150.8      -430301.1    
  -428447.4      -426573.6      -424678.8      -422772.7      -420865.3    
  -418961.8      -417059.5      -415154.1      -413244.2      -411332.2    
  -409421.0      -407512.8      -405606.2      -403698.0      -401787.5    
  -399875.9      -397964.3      -396050.7      -394131.9      -392208.4    
  -390283.8      -388362.1      -386443.6      -384527.2      -382611.8    
  -380696.9      -378783.0      -376869.7      -374956.0      -373040.3    
  -371120.8      -369196.6      -367269.5      -365342.0      -363415.7    
  -361490.4      -359565.8      -357642.1      -355719.0      -353795.8    
  -351871.8      -349946.9      -348021.8      -346095.6      -344167.3    
  -342237.1      -340306.0      -338375.3      -336445.2      -334515.8    
  -332587.4      -330659.9      -328732.2      -326803.2      -324873.8    
  -322945.9      -321019.7      -319093.6      -317166.5      -315239.1    
  -313311.7      -311383.5      -309454.5      -307524.4      -305593.1    
  -303661.5      -301731.0      -299801.6      -297871.8      -295940.8    
  -294009.2      -292077.8      -290146.2      -288212.9      -286277.7    
  -284340.3      -282401.4      -280462.5      -278526.7      -276594.2    
  -274663.5      -272732.1      -270800.0      -268867.8      -266936.0    
  -265005.3      -263077.0      -261151.8      -259227.4      -257300.6    
  -255371.2      -253441.8      -251513.2      -249585.3      -247657.7    
  -245730.8      -243804.8      -241879.3      -239953.2      -238026.2    
  -236100.0      -234176.1      -232254.5      -230333.3      -228411.1    
  -226487.6      -224562.7      -222636.7      -220710.8      -218786.9    
  -216865.2      -214944.5      -213023.7      -211102.4      -209180.3    
  -207256.6      -205331.2      -203404.4      -201477.1      -199550.7    
  -197625.9      -195703.1      -193782.6      -191863.2      -189943.0    
  -188022.4      -186105.1      -184194.0      -182287.7      -180383.3    
  -178480.0      -176577.8      -174675.6      -172771.4      -170864.7    
  -168955.6      -167044.7      -165131.9      -163215.7      -161296.0    
  -159374.7      -157454.1      -155533.9      -153613.5      -151693.2    
  -149774.0      -147855.7      -145936.7      -144015.1      -142090.7    
  -140165.6      -138241.6      -136318.9      -134396.6      -132473.9    
  -130551.3      -128630.1      -126710.9      -124792.7      -122874.7    
  -120956.9      -119039.8      -117125.1      -115214.7      -113309.7    
  -111407.5      -109505.4      -107603.7      -105703.3      -103803.5    
  -101902.8      -708049.8      -706099.8      -704151.2      -702205.1    
  -700262.2      -698324.2      -696389.9      -694456.2      -692520.5    
  -690581.1      -688638.2      -686693.6      -684748.0      -682801.8    
  -680856.6      -678914.4      -676977.8      -675047.8      -673122.9    
  -671200.7      -669280.4      -667360.1      -665432.7      -663495.7    
  -661554.9      -659613.4      -657672.0      -655733.1      -653800.2    
  -651873.3      -649946.1      -648014.6      -646081.3      -644155.1    
  -642241.6      -640332.9      -638424.1      -636518.8      -634622.6    
  -632737.8      -630863.2      -628990.8      -627110.2      -625215.9    
  -623313.0      -621407.6      -619503.6      -617602.2      -615702.6    
  -613798.3      -611882.1      -609951.0      -608008.4      -606061.8    
  -604115.9      -602172.4      -600230.6      -598290.9      -596354.8    
  -594429.9      -592527.9      -590654.9      -588814.9      -587003.7    
  -585206.1      -583407.6      -581614.7      -579836.2      -578073.1    
  -576314.6      -574555.6      -572783.6      -570982.1      -569154.6    
  -567329.5      -565537.1      -563801.2      -562095.8      -560396.3    
  -558704.1      -557022.9      -555350.2      -553704.1      -552123.3    
  -550624.6      -549173.2      -547715.2      -546220.9      -544692.5    
  -543133.4      -541553.1      -539969.6      -538391.3      -536807.5    
  -535218.8      -533639.6      -532068.9      -530483.3      -528886.8    
  -527303.1      -525729.5      -524137.3      -522524.5      -520900.0    
  -519267.4      -517622.8      -515965.6      -514304.0      -512645.8    
  -510990.6      -509332.6      -507673.2      -506017.0      -504359.1    
  -502697.7      -501040.5      -499392.0      -497737.1      -496053.8    
  -494326.3      -492556.5      -490760.0      -488955.8      -487153.4    
  -485352.2      -483548.1      -481738.8      -479925.0      -478108.4    
  -476291.1      -474474.5      -472657.5      -470837.4      -469014.6    
  -467192.1      -465369.2      -463540.2      -461701.8      -459856.6    
  -458009.6      -456165.2      -454324.5      -452485.8      -450648.1    
  -448810.0      -446968.6      -445120.7      -443266.6      -441411.0    
  -439555.1      -437697.4      -435835.5      -433971.1      -432112.8    
  -430263.2      -428409.8      -426536.2      -424641.8      -422735.9    
  -420828.6      -418924.9      -417022.5      -415117.1      -413207.9    
  -411296.8      -409386.7      -407479.3      -405573.3      -403665.6    
  -401755.5      -399844.2      -397932.8      -396019.3      -394100.8    
  -392177.8      -390253.7      -388332.1      -386413.2      -384496.2    
  -382579.9      -380664.2      -378749.5      -376835.8      -374922.4    
  -373007.9      -371089.8      -369166.9      -367240.7      -365314.2    
  -363389.2      -361465.5      -359542.1      -357618.8      -355695.9    
  -353773.4      -351850.4      -349926.6      -348002.0      -346076.0    
  -344147.9      -342217.9      -340287.1      -338356.4      -336426.5    
  -334497.8      -332570.6      -330644.3      -328717.4      -326788.8    
  -324859.6      -322932.0      -321006.1      -319080.2      -317153.4    
  -315226.1      -313298.6      -311370.4      -309441.9      -307512.9    
  -305582.7      -303651.3      -301720.1      -299789.6      -297859.0    
  -295927.3      -293995.1      -292063.0      -290130.7      -288196.9    
  -286261.2      -284323.4      -282384.5      -280446.1      -278511.1    
  -276579.6      -274649.2      -272717.9      -270785.7      -268853.8    
  -266922.7      -264992.8      -263065.2      -261140.3      -259216.2    
  -257289.8      -255361.0      -253432.1      -251504.0      -249576.7    
  -247649.8      -245723.6      -243798.3      -241873.5      -239948.2    
  -238021.8      -236095.5      -234171.3      -232249.5      -230328.5    
  -228406.6      -226483.3      -224558.5      -222632.9      -220707.9    
  -218785.0      -216864.2      -214943.7      -213022.3      -211100.6    
  -209178.6      -207255.5      -205330.8      -203404.7      -201478.0    
  -199552.4      -197628.8      -195707.5      -193788.7      -191870.8    
  -189951.3      -188030.2      -186111.7      -184198.8      -182291.2    
  -180386.1      -178482.1      -176578.9      -174675.6      -172770.8    
